s,e,10,9,8,7,6,5,4,3,2,1,title
1,00,1664,1054,1484,832,344,141,56,38,63,54,100Pilot
1,01,425,423,617,300,102,26,11,5,0,4,101DeepThro
1,10,334,298,520,282,94,25,12,5,2,11,110Eve
1,11,191,127,328,448,230,91,39,10,7,12,111Fire
1,12,587,446,357,185,69,34,5,3,1,4,112Beyondth
1,13,192,145,331,428,202,88,32,11,8,9,113GenderBe
1,14,133,78,202,419,331,101,34,12,5,9,114Lazarus
1,15,150,93,332,412,198,71,19,5,1,7,115YoungatH
1,16,361,373,422,168,49,26,0,0,0,6,116E.B.E.
1,17,136,65,228,436,255,101,26,11,4,12,117MiracleM
1,18,152,82,193,387,280,134,58,10,9,14,118Shapes
1,19,412,417,390,198,60,26,4,4,4,4,119Darkness
1,02,622,630,495,219,67,19,5,4,1,6,102Squeeze
1,20,316,311,472,225,67,31,16,1,3,5,120Tooms
1,21,150,64,197,411,250,106,25,10,5,12,121BornAgai
1,22,158,87,249,424,209,67,29,7,8,5,122Roland
1,23,636,463,245,85,31,14,2,1,1,38,123TheErlen
1,03,223,163,477,541,179,62,9,4,1,4,103Conduit
1,04,176,105,270,545,346,147,53,16,9,8,104TheJerse
1,05,179,100,313,571,245,92,31,5,2,11,105Shadows
1,06,157,83,223,419,378,198,69,26,23,20,106Ghostint
1,07,731,602,377,175,50,21,7,2,2,10,107Ice
1,08,154,54,148,278,351,284,132,105,53,77,108Space
1,09,238,246,476,313,136,40,13,4,2,5,109FallenAn
2,01,256,232,432,235,71,31,16,7,3,4,201LittleGr
2,10,162,123,381,305,120,33,12,4,3,4,210RedMuseu
2,11,126,62,191,375,221,106,33,7,7,8,211Excelsis
2,12,141,93,310,348,150,55,9,7,1,4,212Aubrey
2,13,282,222,395,212,98,29,15,8,4,9,213Irresist
2,14,257,254,408,218,67,33,17,4,6,11,214DieHandd
2,15,125,66,216,355,205,90,32,5,5,7,215FreshBon
2,16,417,404,246,97,32,17,4,0,3,8,216Colony
2,17,412,398,227,80,35,15,5,1,2,16,217EndGame
2,18,127,44,129,279,296,142,58,27,15,13,218FearfulS
2,19,200,140,325,302,117,61,24,15,3,6,219D&#xF8;d
2,02,299,291,446,227,85,29,6,2,3,8,202TheHost
2,20,590,415,238,151,62,23,10,1,5,13,220Humbug
2,21,165,116,300,296,145,77,21,15,3,11,221TheCalus
2,22,193,226,412,205,51,21,6,5,5,5,222F.Emascu
2,23,167,143,368,286,89,36,13,2,3,4,223SoftLigh
2,24,183,163,397,252,75,35,9,3,1,3,224OurTown
2,25,693,342,164,56,28,11,2,1,1,42,225Anasazi
2,03,165,124,375,338,152,40,17,5,8,7,203Blood
2,04,174,165,422,287,106,29,5,4,3,4,204Sleeples
2,05,469,417,309,117,47,16,2,5,3,11,205DuaneBar
2,06,396,411,262,117,39,21,2,2,4,7,206Ascensio
2,07,139,67,132,239,323,167,70,48,23,33,2073
2,08,366,305,275,170,46,35,9,6,2,6,208OneBreat
2,09,127,87,232,376,190,85,31,14,3,7,209Firewalk
3,01,375,390,239,122,42,14,1,5,1,4,301TheBless
3,10,353,368,210,109,23,9,4,1,1,9,310731
3,11,145,108,218,321,127,69,18,9,5,17,311Revelati
3,12,601,400,252,119,47,15,4,3,2,13,312Warofthe
3,13,219,176,311,242,111,59,24,8,8,16,313Syzygy
3,14,172,113,238,266,137,52,23,8,7,3,314Grotesqu
3,15,287,302,288,112,33,18,9,1,1,4,315PiperMar
3,16,298,300,248,106,28,16,8,1,1,5,316Apocryph
3,17,349,321,299,140,38,17,3,3,1,3,317Pusher
3,18,102,20,60,157,225,199,93,65,43,29,318TesodosB
3,19,125,79,174,256,173,90,21,16,6,12,319HellMone
3,02,538,370,166,85,20,12,3,2,2,33,302PaperCli
3,20,984,354,174,104,46,22,22,8,13,54,320JoseChun
3,21,144,117,312,263,98,44,12,3,4,3,321Avatar
3,22,220,212,338,172,66,24,5,2,3,2,322Quagmire
3,23,232,239,317,137,36,10,3,2,0,3,323Wetwired
3,24,279,310,224,121,30,9,4,1,4,5,324TalithaC
3,03,217,199,348,318,128,40,9,6,2,5,303D.P.O.
3,04,1057,426,195,82,36,14,5,3,4,44,304ClydeBru
3,05,114,80,165,341,218,70,28,13,3,8,305TheList
3,06,130,92,266,337,131,66,11,9,2,6,3062Shy
3,07,115,65,187,367,170,70,16,11,1,3,307TheWalk
3,08,168,140,319,254,111,40,13,9,5,5,308Oubliett
3,09,289,321,301,128,21,11,3,3,1,5,309Nisei
4,01,246,236,294,137,39,16,7,3,1,5,401Herrenvo
4,10,415,319,219,91,34,10,6,4,4,9,410PaperHea
4,11,112,65,138,273,162,102,42,32,12,17,411ElMundoG
4,12,221,231,313,155,41,12,4,5,1,4,412LeonardB
4,13,195,147,258,203,114,54,15,13,6,13,413NeverAga
4,14,299,224,244,123,46,24,7,4,0,6,414MementoM
4,15,114,57,145,252,197,65,35,16,8,16,415Kaddish
4,16,120,68,170,280,139,49,19,7,2,5,416Unrequit
4,17,220,214,302,110,43,9,7,0,1,3,417TempusFu
4,18,213,214,271,123,44,14,7,0,0,4,418Max
4,19,133,98,256,266,81,32,8,6,4,4,419Synchron
4,02,805,465,252,129,55,22,11,7,10,29,402Home
4,20,624,338,185,76,32,13,4,1,1,38,420SmallPot
4,21,169,167,305,160,44,18,10,2,2,3,421ZeroSum
4,22,146,127,261,216,75,32,11,6,1,3,422Elegy
4,23,145,117,286,199,66,27,8,1,1,2,423Demons
4,24,310,238,221,88,27,17,1,2,3,5,424Gethsema
4,03,107,26,103,292,236,110,43,18,6,8,403Teliko
4,04,203,221,348,167,52,23,5,1,1,4,404Unruhe
4,05,202,119,163,217,169,98,72,59,29,63,405TheField
4,06,124,79,214,280,147,49,16,7,8,10,406Sanguina
4,07,642,385,183,98,37,14,6,4,2,38,407Musingso
4,08,316,319,219,94,33,10,2,2,0,7,408Tunguska
4,09,208,228,274,136,52,17,3,3,1,7,409Terma
5,01,341,274,185,92,25,25,3,4,5,5,501Redux
5,10,229,116,242,270,113,49,23,12,9,12,510Chinga
5,11,206,154,267,198,79,50,16,6,7,8,511KillSwit
5,12,1045,335,128,59,29,19,3,1,2,43,512BadBlood
5,13,195,164,283,127,36,12,1,2,1,3,513PatientX
5,14,210,211,234,110,30,19,4,1,1,3,514TheRedan
5,15,133,85,216,223,95,54,9,6,4,9,515Traveler
5,16,142,106,246,215,71,33,8,2,2,5,516Mind&#x2
5,17,167,106,192,225,87,50,14,12,11,14,517AllSouls
5,18,175,190,255,128,54,16,2,3,0,3,518ThePineB
5,19,328,306,216,106,36,15,4,2,1,2,519FolieaDe
5,02,467,286,145,58,26,14,3,5,3,30,502ReduxII
5,20,344,273,162,76,23,8,4,5,1,13,520TheEnd
5,03,272,274,259,118,45,17,8,1,4,5,503UnusualS
5,04,258,212,309,190,52,27,5,3,3,3,504Detour
5,05,576,298,251,119,59,49,21,9,14,26,505ThePost-
5,06,157,132,255,207,80,38,5,2,5,3,506Christma
5,07,142,118,246,221,85,27,7,3,7,5,507Emily
5,08,129,111,278,226,79,27,11,5,1,2,508Kitsuneg
5,09,109,62,167,268,138,67,35,6,7,7,509Schizoge
6,01,197,154,286,144,56,17,10,1,1,4,601TheBegin
6,10,205,193,277,138,35,17,3,1,1,4,610Tithonus
6,11,279,259,189,88,26,11,3,2,1,4,611TwoFathe
6,12,336,246,170,63,24,14,5,2,3,15,612OneSon
6,13,133,96,182,243,118,60,17,8,3,5,613AguaMala
6,14,429,315,215,85,25,17,3,3,2,22,614Monday
6,15,316,278,271,110,35,17,7,4,1,4,615Arcadia
6,16,99,31,95,171,208,113,43,21,14,18,616Alpha
6,17,101,47,137,272,141,50,15,8,5,5,617Trevor
6,18,275,154,211,186,83,47,17,8,5,16,618Milagro
6,19,436,247,208,124,33,26,13,6,7,26,619TheUnnat
6,02,276,251,309,145,48,15,5,1,1,3,602Drive
6,20,167,144,258,139,61,24,11,8,2,6,620Threeofa
6,21,341,258,221,98,41,13,5,1,1,6,621FieldTri
6,22,215,180,247,112,29,18,4,2,3,5,622Biogenes
6,03,535,293,202,111,49,26,28,9,9,14,603Triangle
6,04,476,304,158,71,32,15,3,1,2,28,604Dreamlan
6,05,391,282,174,82,37,20,5,2,1,6,605Dreamlan
6,06,339,226,265,174,59,35,14,13,9,8,606HowtheGh
6,07,180,122,238,225,92,29,13,3,3,6,607TermsofE
6,08,177,94,223,216,115,67,22,9,8,16,608TheRainK
6,09,165,142,265,154,55,20,11,2,1,4,609S.R.819
7,01,175,122,231,159,62,27,9,6,5,6,701TheSixth
7,10,184,118,222,143,52,21,9,11,3,5,710SeinundZ
7,11,306,175,187,123,70,27,20,7,12,14,711Closure
7,12,361,226,243,125,56,24,19,7,7,24,712X-Cops
7,13,173,73,127,172,143,101,75,63,44,72,713FirstPer
7,14,112,60,169,267,95,41,18,7,5,7,714Theef
7,15,183,151,260,129,41,16,8,6,4,3,715EnAmi
7,16,125,68,183,227,86,35,9,12,2,4,716Chimera
7,17,278,119,162,184,94,77,39,23,28,34,717AllThing
7,18,123,79,230,197,62,26,8,3,1,6,718BrandX
7,19,242,127,195,161,82,54,52,22,10,25,719Hollywoo
7,02,215,120,204,146,67,44,12,6,5,8,702TheSixth
7,20,111,33,86,131,173,121,55,47,31,66,720FightClu
7,21,304,258,198,98,44,17,6,6,2,6,721JeSouhai
7,22,279,211,157,73,31,12,6,1,1,4,722Requiem
7,03,193,130,269,196,75,30,11,6,1,6,703Hungry
7,04,197,145,243,178,61,27,9,12,1,7,704Millenni
7,05,130,68,198,234,98,47,8,6,2,2,705Rush
7,06,244,203,278,125,44,16,5,3,0,8,706TheGoldb
7,07,136,101,189,201,86,39,20,8,4,6,707Orison
7,08,217,188,250,153,49,15,13,1,1,8,708TheAmazi
7,09,110,45,107,191,159,78,24,19,14,15,709Signs&#x
8,01,189,146,227,97,36,13,5,0,0,5,801Within
8,10,133,60,127,179,120,52,21,23,11,20,810Badlaa
8,11,139,115,198,127,63,27,9,2,4,3,811TheGift
8,12,110,80,163,184,82,24,11,10,4,3,812Medusa
8,13,172,125,174,127,49,24,8,2,3,10,813PerManum
8,14,246,165,157,89,30,16,3,3,1,6,814ThisIsNo
8,15,218,145,184,77,41,20,6,1,1,6,815Deadaliv
8,16,178,132,195,91,37,15,12,0,0,5,816ThreeWor
8,17,103,43,119,178,99,46,13,5,5,3,817Empedocl
8,18,147,98,195,138,44,22,5,1,4,3,818Vienen
8,19,140,95,203,130,57,18,4,1,1,3,819Alone
8,02,184,155,212,99,31,12,9,1,0,4,802Without
8,20,217,172,155,64,31,17,9,3,0,5,820Essence
8,21,358,198,132,51,29,20,8,3,1,10,821Existenc
8,03,121,93,184,196,86,30,8,4,0,5,803Patience
8,04,179,156,229,128,46,13,6,3,2,11,804Roadrunn
8,05,132,97,206,165,64,27,8,0,1,6,805Invocati
8,06,213,201,200,106,36,19,11,4,1,6,806Redrum
8,07,144,90,172,159,67,23,13,5,2,7,807ViaNegat
8,08,94,39,94,212,111,51,22,8,6,10,808Surekill
8,09,95,34,101,202,115,50,34,9,1,9,809Salvage
9,01,143,60,149,163,70,40,18,6,6,10,901NothingI
9,10,131,65,134,132,68,34,16,6,5,7,910Providen
9,11,150,98,169,128,69,35,21,7,1,8,911AudreyPa
9,12,90,45,90,164,99,36,17,6,9,10,912Undernea
9,13,211,118,128,130,66,55,29,28,12,26,913Improbab
9,14,107,80,140,138,86,36,12,5,3,8,914ScaryMon
9,15,146,79,170,99,77,39,24,11,10,32,915JumptheS
9,16,153,100,150,124,61,28,17,9,4,12,916William
9,17,181,148,160,92,35,17,5,3,1,10,917Release
9,18,164,88,165,114,57,37,16,8,8,17,918Sunshine
9,19,545,223,262,159,98,51,23,19,25,44,919TheTruth
9,02,130,64,158,151,70,33,15,7,2,9,902NothingI
9,03,128,65,116,159,87,52,17,12,4,8,903D&#xE6;m
9,04,150,101,160,148,48,35,9,0,2,10,9044-D
9,05,117,40,90,150,124,51,40,14,15,19,905Lordofth
9,06,155,93,145,148,57,40,12,13,5,8,906TrustNo1
9,07,129,89,181,128,57,27,16,6,1,6,907JohnDoe
9,08,103,50,131,162,95,33,16,15,0,5,908Hellboun
9,09,122,66,170,126,58,21,9,4,5,8,909Provenan
